time,station,p_mw,temperature,rain,is_holiday,is_abnormal,is_outage,is_transfer
2026-05-05 03:00,E22.1,39.901,22.2,0,0,0,0,0
2026-05-05 04:00,E22.1,39.967,21.5,0,0,0,0,0
2026-05-05 05:00,E22.1,41.553,21.2,0,0,0,0,0
2026-05-05 06:00,E22.1,42.430,21.5,0,0,0,0,0
2026-05-05 07:00,E22.1,42.775,22.2,0,0,0,0,0
2026-05-05 08:00,E22.1,44.424,23.3,0,0,0,0,0
2026-05-05 09:00,E22.1,45.873,24.7,0,0,0,0,0
2026-05-05 10:00,E22.1,44.729,26.4,0,0,0,0,0
2026-05-05 11:00,E22.1,42.698,28.2,0,0,0,0,0
2026-05-05 12:00,E22.1,42.205,30.0,0,0,0,0,0
2026-05-05 13:00,E22.1,43.832,31.7,0,0,0,0,0
2026-05-05 14:00,E22.1,44.247,33.2,0,0,0,0,0
2026-05-05 15:00,E22.1,45.582,34.3,0,0,0,0,0
2026-05-05 16:00,E22.1,48.671,35.0,0,0,0,0,0
2026-05-05 17:00,E22.1,51.365,35.2,0,0,0,0,0
2026-05-05 18:00,E22.1,53.308,35.0,0,0,0,0,0
2026-05-05 19:00,E22.1,55.743,34.3,0,0,0,0,0
2026-05-05 20:00,E22.1,56.657,33.2,0,0,0,0,0
2026-05-05 21:00,E22.1,53.171,31.7,0,0,0,0,0
2026-05-05 22:00,E22.1,47.238,30.0,0,0,0,0,0
2026-05-05 23:00,E22.1,44.616,28.2,0,0,0,0,0
2026-05-06 00:00,E22.1,40.918,26.8,0,0,0,0,0
2026-05-06 01:00,E22.1,40.039,25.1,0,0,0,0,0
2026-05-06 02:00,E22.1,39.603,23.6,0,0,0,0,0
2026-05-06 03:00,E22.1,40.673,22.5,0,0,0,0,0
2026-05-06 04:00,E22.1,41.088,21.8,0,0,0,0,0
2026-05-06 05:00,E22.1,40.572,21.6,0,0,0,0,0
2026-05-06 06:00,E22.1,41.641,21.8,0,0,0,0,0
2026-05-06 07:00,E22.1,44.038,22.5,0,0,0,0,0
2026-05-06 08:00,E22.1,44.966,23.6,0,0,0,0,0
2026-05-06 09:00,E22.1,44.549,25.1,0,0,0,0,0
2026-05-06 10:00,E22.1,44.607,26.8,0,0,0,0,0
2026-05-06 11:00,E22.1,44.132,28.6,0,0,0,0,0
2026-05-06 12:00,E22.1,42.478,30.4,0,0,0,0,0
2026-05-06 13:00,E22.1,42.962,32.1,0,0,0,0,0
2026-05-06 14:00,E22.1,45.275,33.5,0,0,0,0,0
2026-05-06 15:00,E22.1,47.265,34.7,0,0,0,0,0
2026-05-06 16:00,E22.1,48.287,35.4,0,0,0,0,0
2026-05-06 17:00,E22.1,50.860,35.6,0,0,0,0,0
2026-05-06 18:00,E22.1,54.900,35.4,0,0,0,0,0
2026-05-06 19:00,E22.1,56.916,34.7,0,0,0,0,0
2026-05-06 20:00,E22.1,55.841,33.5,0,0,0,0,0
2026-05-06 21:00,E22.1,53.286,32.1,0,0,0,0,0
2026-05-06 22:00,E22.1,49.103,30.4,0,0,0,0,0
2026-05-06 23:00,E22.1,44.656,28.6,0,0,0,0,0
2026-05-07 00:00,E22.1,39.565,27.0,0,0,0,0,0
2026-05-07 01:00,E22.1,40.427,25.4,0,0,0,0,0
2026-05-07 02:00,E22.1,40.936,23.9,0,0,0,0,0
2026-05-07 03:00,E22.1,40.020,22.8,0,0,0,0,0
2026-05-07 04:00,E22.1,40.002,22.1,0,0,0,0,0
2026-05-07 05:00,E22.1,41.583,21.9,0,0,0,0,0
2026-05-07 06:00,E22.1,42.545,22.1,0,0,0,0,0
2026-05-07 07:00,E22.1,42.873,22.8,0,0,0,0,0
2026-05-07 08:00,E22.1,44.441,23.9,0,0,0,0,0
2026-05-07 09:00,E22.1,45.928,25.4,0,0,0,0,0
2026-05-07 10:00,E22.1,44.855,27.0,0,0,0,0,0
2026-05-07 11:00,E22.1,42.768,28.9,0,0,0,0,0
2026-05-07 12:00,E22.1,42.967,30.7,0,0,0,0,0
2026-05-07 13:00,E22.1,44.665,32.4,0,0,0,0,0
2026-05-07 14:00,E22.1,45.118,33.8,0,0,0,0,0
2026-05-07 15:00,E22.1,46.373,34.9,0,0,0,0,0
2026-05-07 16:00,E22.1,49.444,35.6,0,0,0,0,0
2026-05-07 17:00,E22.1,52.224,35.9,0,0,0,0,0
2026-05-07 18:00,E22.1,54.162,35.6,0,0,0,0,0
2026-05-07 19:00,E22.1,56.512,34.9,0,0,0,0,0
2026-05-07 20:00,E22.1,57.453,33.8,0,0,0,0,0
2026-05-07 21:00,E22.1,54.044,32.4,0,0,0,0,0
2026-05-07 22:00,E22.1,48.065,30.7,0,0,0,0,0
2026-05-07 23:00,E22.1,44.629,28.9,0,0,0,0,0
2026-05-08 00:00,E22.1,40.994,27.2,0,0,0,0,0
2026-05-08 01:00,E22.1,40.164,25.5,0,0,0,0,0
2026-05-08 02:00,E22.1,39.653,24.0,0,0,0,0,0
2026-05-08 03:00,E22.1,40.693,22.9,0,0,0,0,0
2026-05-08 04:00,E22.1,41.191,22.2,0,0,0,0,0
2026-05-08 05:00,E22.1,40.683,22.0,0,0,0,0,0
2026-05-08 06:00,E22.1,41.667,22.2,0,0,0,0,0
2026-05-08 07:00,E22.1,44.078,22.9,0,0,0,0,0
2026-05-08 08:00,E22.1,45.088,24.0,0,0,0,0,0
2026-05-08 09:00,E22.1,44.636,25.5,0,0,0,0,0
2026-05-08 10:00,E22.1,44.621,27.2,0,0,0,0,0
2026-05-08 11:00,E22.1,44.200,29.0,0,0,0,0,0
2026-05-08 12:00,E22.1,43.067,30.8,0,0,0,0,0
2026-05-08 13:00,E22.1,43.483,32.5,0,0,0,0,0
2026-05-08 14:00,E22.1,45.754,33.9,0,0,0,0,0
2026-05-08 15:00,E22.1,47.823,35.0,0,0,0,0,0
2026-05-08 16:00,E22.1,48.866,35.7,0,0,0,0,0
2026-05-08 17:00,E22.1,51.354,36.0,0,0,0,0,0
2026-05-08 18:00,E22.1,55.395,35.7,0,0,0,0,0
2026-05-08 19:00,E22.1,57.496,35.0,0,0,0,0,0
2026-05-08 20:00,E22.1,56.398,33.9,0,0,0,0,0
2026-05-08 21:00,E22.1,53.764,32.5,0,0,0,0,0
2026-05-08 22:00,E22.1,49.624,30.8,0,0,0,0,0
2026-05-08 23:00,E22.1,44.783,29.0,0,0,0,0,0
2026-05-09 00:00,E22.1,30.631,27.2,0,0,0,0,0
2026-05-09 01:00,E22.1,31.441,25.5,0,0,0,0,0
2026-05-09 02:00,E22.1,32.024,24.0,0,0,0,0,0
2026-05-09 03:00,E22.1,31.142,22.9,0,0,0,0,0
2026-05-09 04:00,E22.1,31.041,22.2,0,0,0,0,0
2026-05-09 05:00,E22.1,32.610,22.0,0,0,0,0,0
2026-05-09 06:00,E22.1,33.657,22.2,0,0,0,0,0
2026-05-09 07:00,E22.1,33.975,22.9,0,0,0,0,0
2026-05-09 08:00,E22.1,35.461,24.0,0,0,0,0,0
2026-05-09 09:00,E22.1,36.979,25.5,0,0,0,0,0
2026-05-09 10:00,E22.1,35.981,27.2,0,0,0,0,0
2026-05-09 11:00,E22.1,33.843,29.0,0,0,0,0,0
2026-05-09 12:00,E22.1,34.136,30.8,0,0,0,0,0
2026-05-09 13:00,E22.1,35.901,32.5,0,0,0,0,0
2026-05-09 14:00,E22.1,36.399,33.9,0,0,0,0,0
2026-05-09 15:00,E22.1,37.575,35.0,0,0,0,0,0
2026-05-09 16:00,E22.1,40.622,35.7,0,0,0,0,0
2026-05-09 17:00,E22.1,43.486,36.0,0,0,0,0,0
2026-05-09 18:00,E22.1,45.427,35.7,0,0,0,0,0
2026-05-09 19:00,E22.1,47.692,35.0,0,0,0,0,0
2026-05-09 20:00,E22.1,48.653,33.9,0,0,0,0,0
2026-05-09 21:00,E22.1,45.324,32.5,0,0,0,0,0
2026-05-09 22:00,E22.1,39.305,30.8,0,0,0,0,0
2026-05-09 23:00,E22.1,35.643,29.0,0,0,0,0,0
2026-05-10 00:00,E22.1,32.066,27.0,0,0,0,0,0
2026-05-10 01:00,E22.1,31.290,25.4,0,0,0,0,0
2026-05-10 02:00,E22.1,30.707,23.9,0,0,0,0,0
2026-05-10 03:00,E22.1,31.710,22.8,0,0,0,0,0
2026-05-10 04:00,E22.1,32.290,22.1,0,0,0,0,0
2026-05-10 05:00,E22.1,31.798,21.9,0,0,0,0,0
2026-05-10 06:00,E22.1,32.696,22.1,0,0,0,0,0
2026-05-10 07:00,E22.1,35.114,22.8,0,0,0,0,0
2026-05-10 08:00,E22.1,36.207,23.9,0,0,0,0,0
2026-05-10 09:00,E22.1,35.727,25.4,0,0,0,0,0
2026-05-10 10:00,E22.1,35.636,27.0,0,0,0,0,0
2026-05-10 11:00,E22.1,35.263,28.9,0,0,0,0,0
2026-05-10 12:00,E22.1,34.038,30.7,0,0,0,0,0
2026-05-10 13:00,E22.1,34.389,32.4,0,0,0,0,0
2026-05-10 14:00,E22.1,36.613,33.8,0,0,0,0,0
2026-05-10 15:00,E22.1,38.759,34.9,0,0,0,0,0
2026-05-10 16:00,E22.1,39.829,35.6,0,0,0,0,0
2026-05-10 17:00,E22.1,42.233,35.9,0,0,0,0,0
2026-05-10 18:00,E22.1,46.268,35.6,0,0,0,0,0
2026-05-10 19:00,E22.1,48.454,34.9,0,0,0,0,0
2026-05-10 20:00,E22.1,47.341,33.8,0,0,0,0,0
2026-05-10 21:00,E22.1,44.626,32.4,0,0,0,0,0
2026-05-10 22:00,E22.1,40.522,30.7,0,0,0,0,0
2026-05-10 23:00,E22.1,35.909,28.9,0,0,0,0,0
2026-05-11 00:00,E22.1,39.702,26.8,0,0,0,0,0
2026-05-11 01:00,E22.1,40.454,25.1,0,0,0,0,0
2026-05-11 02:00,E22.1,41.108,23.6,0,0,0,0,0
2026-05-11 03:00,E22.1,40.265,22.5,0,0,0,0,0
2026-05-11 04:00,E22.1,40.083,21.8,0,0,0,0,0
2026-05-11 05:00,E22.1,41.634,21.6,0,0,0,0,0
2026-05-11 06:00,E22.1,42.767,21.8,0,0,0,0,0
2026-05-11 07:00,E22.1,43.081,22.5,0,0,0,0,0
2026-05-11 08:00,E22.1,44.482,23.6,0,0,0,0,0
2026-05-11 09:00,E22.1,46.026,25.1,0,0,0,0,0
2026-05-11 10:00,E22.1,45.105,26.8,0,0,0,0,0
2026-05-11 11:00,E22.1,42.922,28.6,0,0,0,0,0
2026-05-11 12:00,E22.1,42.687,30.4,0,0,0,0,0
2026-05-11 13:00,E22.1,44.514,32.1,0,0,0,0,0
2026-05-11 14:00,E22.1,45.062,33.5,0,0,0,0,0
2026-05-11 15:00,E22.1,46.163,34.7,0,0,0,0,0
2026-05-11 16:00,E22.1,49.179,35.4,0,0,0,0,0
2026-05-11 17:00,E22.1,52.126,35.6,0,0,0,0,0
2026-05-11 18:00,E22.1,54.077,35.4,0,0,0,0,0
2026-05-11 19:00,E22.1,56.256,34.7,0,0,0,0,0
2026-05-11 20:00,E22.1,57.229,33.5,0,0,0,0,0
2026-05-11 21:00,E22.1,53.983,32.1,0,0,0,0,0
2026-05-11 22:00,E22.1,47.930,30.4,0,0,0,0,0
2026-05-11 23:00,E22.1,44.657,28.6,0,0,0,0,0
2026-05-12 00:00,E22.1,41.132,26.4,0,0,0,0,0
2026-05-12 01:00,E22.1,40.417,24.7,0,0,0,0,0
2026-05-12 02:00,E22.1,39.766,23.3,0,0,0,0,0
2026-05-12 03:00,E22.1,40.726,22.2,0,0,0,0,0
2026-05-12 04:00,E22.1,41.385,21.5,0,0,0,0,0
2026-05-12 05:00,E22.1,40.915,21.2,0,0,0,0,0
2026-05-12 06:00,E22.1,41.729,21.5,0,0,0,0,0
2026-05-12 07:00,E22.1,44.146,22.2,0,0,0,0,0
2026-05-12 08:00,E22.1,45.325,23.3,0,0,0,0,0
2026-05-12 09:00,E22.1,44.823,24.7,0,0,0,0,0
2026-05-12 10:00,E22.1,44.652,26.4,0,0,0,0,0
2026-05-12 11:00,E22.1,44.321,28.2,0,0,0,0,0
2026-05-12 12:00,E22.1,42.416,30.0,0,0,0,0,0
2026-05-12 13:00,E22.1,42.707,31.7,0,0,0,0,0
2026-05-12 14:00,E22.1,44.878,33.2,0,0,0,0,0
2026-05-12 15:00,E22.1,47.097,34.3,0,0,0,0,0
2026-05-12 16:00,E22.1,48.202,35.0,0,0,0,0,0
2026-05-12 17:00,E22.1,50.524,35.2,0,0,0,0,0
2026-05-12 18:00,E22.1,54.546,35.0,0,0,0,0,0
2026-05-12 19:00,E22.1,56.818,34.3,0,0,0,0,0
2026-05-12 20:00,E22.1,55.695,33.2,0,0,0,0,0
2026-05-12 21:00,E22.1,52.897,31.7,0,0,0,0,0
2026-05-12 22:00,E22.1,48.824,30.0,0,0,0,0,0
2026-05-12 23:00,E22.1,45.035,28.2,0,0,0,0,0
2026-05-13 00:00,E22.1,39.777,26.0,0,0,0,0,0
2026-05-13 01:00,E22.1,40.467,24.3,0,0,0,0,0
2026-05-13 02:00,E22.1,41.187,22.8,0,0,0,0,0
2026-05-13 03:00,E22.1,40.389,21.7,0,0,0,0,0
2026-05-13 04:00,E22.1,40.130,21.0,0,0,0,0,0
2026-05-13 05:00,E22.1,41.655,20.8,0,0,0,0,0
2026-05-13 06:00,E22.1,42.872,21.0,0,0,0,0,0
2026-05-13 07:00,E22.1,43.191,21.7,0,0,0,0,0
2026-05-13 08:00,E22.1,44.506,22.8,0,0,0,0,0
2026-05-13 09:00,E22.1,46.068,24.3,0,0,0,0,0
2026-05-13 10:00,E22.1,45.228,26.0,0,0,0,0,0
2026-05-13 11:00,E22.1,43.006,27.8,0,0,0,0,0
2026-05-13 12:00,E22.1,42.208,29.6,0,0,0,0,0
2026-05-13 13:00,E22.1,43.583,31.3,0,0,0,0,0
2026-05-13 14:00,E22.1,44.187,32.7,0,0,0,0,0
2026-05-13 15:00,E22.1,45.217,33.8,0,0,0,0,0
2026-05-13 16:00,E22.1,48.195,34.5,0,0,0,0,0
2026-05-13 17:00,E22.1,51.223,34.8,0,0,0,0,0
2026-05-13 18:00,E22.1,53.190,34.5,0,0,0,0,0
2026-05-13 19:00,E22.1,55.284,33.8,0,0,0,0,0
2026-05-13 20:00,E22.1,56.263,32.7,0,0,0,0,0
2026-05-13 21:00,E22.1,53.100,31.3,0,0,0,0,0
2026-05-13 22:00,E22.1,47.530,29.6,0,0,0,0,0
2026-05-13 23:00,E22.1,44.672,27.8,0,0,0,0,0
2026-05-14 00:00,E22.1,41.194,25.4,0,0,0,0,0
2026-05-14 01:00,E22.1,40.544,23.7,0,0,0,0,0
2026-05-14 02:00,E22.1,39.829,22.3,0,0,0,0,0
2026-05-14 03:00,E22.1,40.741,21.2,0,0,0,0,0
2026-05-14 04:00,E22.1,41.476,20.5,0,0,0,0,0
2026-05-14 05:00,E22.1,41.035,20.2,0,0,0,0,0
2026-05-14 06:00,E22.1,41.765,20.5,0,0,0,0,0
2026-05-14 07:00,E22.1,44.175,21.2,0,0,0,0,0
2026-05-14 08:00,E22.1,45.439,22.3,0,0,0,0,0
2026-05-14 09:00,E22.1,44.922,23.7,0,0,0,0,0
2026-05-14 10:00,E22.1,44.670,25.4,0,0,0,0,0
2026-05-14 11:00,E22.1,44.375,27.2,0,0,0,0,0
2026-05-14 12:00,E22.1,42.493,29.0,0,0,0,0,0
2026-05-14 13:00,E22.1,41.568,30.7,0,0,0,0,0
2026-05-14 14:00,E22.1,43.681,32.2,0,0,0,0,0
2026-05-14 15:00,E22.1,45.969,33.3,0,0,0,0,0
2026-05-14 16:00,E22.1,47.115,34.0,0,0,0,0,0
2026-05-14 17:00,E22.1,49.356,34.2,0,0,0,0,0
2026-05-14 18:00,E22.1,53.359,34.0,0,0,0,0,0
2026-05-14 19:00,E22.1,55.715,33.3,0,0,0,0,0
2026-05-14 20:00,E22.1,54.591,32.2,0,0,0,0,0
2026-05-14 21:00,E22.1,51.708,30.7,0,0,0,0,0
2026-05-14 22:00,E22.1,48.821,29.0,0,0,0,0,0
2026-05-14 23:00,E22.1,45.159,27.2,0,0,0,0,0
2026-05-15 00:00,E22.1,39.858,24.8,0,0,0,0,0
2026-05-15 01:00,E22.1,40.480,23.1,0,0,0,0,0
2026-05-15 02:00,E22.1,41.261,21.7,0,0,0,0,0
2026-05-15 03:00,E22.1,40.515,20.6,0,0,0,0,0
2026-05-15 04:00,E22.1,40.181,19.9,0,0,0,0,0
2026-05-15 05:00,E22.1,41.674,19.6,0,0,0,0,0
2026-05-15 06:00,E22.1,42.974,19.9,0,0,0,0,0
2026-05-15 07:00,E22.1,43.303,20.6,0,0,0,0,0
2026-05-15 08:00,E22.1,44.533,21.7,0,0,0,0,0
2026-05-15 09:00,E22.1,46.106,23.1,0,0,0,0,0
2026-05-15 10:00,E22.1,45.349,24.8,0,0,0,0,0
2026-05-15 11:00,E22.1,43.095,26.6,0,0,0,0,0
2026-05-15 12:00,E22.1,42.222,28.4,0,0,0,0,0
2026-05-15 13:00,E22.1,42.281,30.1,0,0,0,0,0
2026-05-15 14:00,E22.1,42.946,31.6,0,0,0,0,0
2026-05-15 15:00,E22.1,43.908,32.7,0,0,0,0,0
2026-05-15 16:00,E22.1,46.843,33.4,0,0,0,0,0
2026-05-15 17:00,E22.1,49.950,33.6,0,0,0,0,0
2026-05-15 18:00,E22.1,51.940,33.4,0,0,0,0,0
2026-05-15 19:00,E22.1,53.950,32.7,0,0,0,0,0
2026-05-15 20:00,E22.1,54.927,31.6,0,0,0,0,0
2026-05-15 21:00,E22.1,51.849,30.1,0,0,0,0,0
2026-05-15 22:00,E22.1,47.626,28.4,0,0,0,0,0
2026-05-15 23:00,E22.1,44.688,26.6,0,0,0,0,0
2026-05-16 00:00,E22.1,32.252,24.2,0,0,0,0,0
2026-05-16 01:00,E22.1,31.671,22.5,0,0,0,0,0
2026-05-16 02:00,E22.1,30.897,21.1,0,0,0,0,0
2026-05-16 03:00,E22.1,31.755,19.9,0,0,0,0,0
2026-05-16 04:00,E22.1,32.563,19.2,0,0,0,0,0
2026-05-16 05:00,E22.1,32.157,19.0,0,0,0,0,0
2026-05-16 06:00,E22.1,32.805,19.2,0,0,0,0,0
2026-05-16 07:00,E22.1,35.201,19.9,0,0,0,0,0
2026-05-16 08:00,E22.1,36.550,21.1,0,0,0,0,0
2026-05-16 09:00,E22.1,36.026,22.5,0,0,0,0,0
2026-05-16 10:00,E22.1,35.690,24.2,0,0,0,0,0
2026-05-16 11:00,E22.1,35.424,26.0,0,0,0,0,0
2026-05-16 12:00,E22.1,33.618,27.8,0,0,0,0,0
2026-05-16 13:00,E22.1,31.780,29.5,0,0,0,0,0
2026-05-16 14:00,E22.1,33.229,30.9,0,0,0,0,0
2026-05-16 15:00,E22.1,35.583,32.1,0,0,0,0,0
2026-05-16 16:00,E22.1,36.775,32.8,0,0,0,0,0
2026-05-16 17:00,E22.1,38.940,33.0,0,0,0,0,0
2026-05-16 18:00,E22.1,42.915,32.8,0,0,0,0,0
2026-05-16 19:00,E22.1,45.356,32.1,0,0,0,0,0
2026-05-16 20:00,E22.1,44.236,30.9,0,0,0,0,0
2026-05-16 21:00,E22.1,41.868,29.5,0,0,0,0,0
2026-05-16 22:00,E22.1,39.862,27.8,0,0,0,0,0
2026-05-16 23:00,E22.1,36.282,26.0,0,0,0,0,0
2026-05-17 00:00,E22.1,30.942,23.6,0,0,0,0,0
2026-05-17 01:00,E22.1,31.494,21.9,0,0,0,0,0
2026-05-17 02:00,E22.1,32.331,20.4,0,0,0,0,0
2026-05-17 03:00,E22.1,31.641,19.3,0,0,0,0,0
2026-05-17 04:00,E22.1,31.237,18.6,0,0,0,0,0
2026-05-17 05:00,E22.1,32.691,18.4,0,0,0,0,0
2026-05-17 06:00,E22.1,34.072,18.6,0,0,0,0,0
2026-05-17 07:00,E22.1,34.419,19.3,0,0,0,0,0
2026-05-17 08:00,E22.1,35.564,20.4,0,0,0,0,0
2026-05-17 09:00,E22.1,37.141,21.9,0,0,0,0,0
2026-05-17 10:00,E22.1,36.468,23.6,0,0,0,0,0
2026-05-17 11:00,E22.1,34.187,25.4,0,0,0,0,0
2026-05-17 12:00,E22.1,33.238,27.2,0,0,0,0,0
2026-05-17 13:00,E22.1,33.194,28.9,0,0,0,0,0
2026-05-17 14:00,E22.1,32.576,30.3,0,0,0,0,0
2026-05-17 15:00,E22.1,33.475,31.4,0,0,0,0,0
2026-05-17 16:00,E22.1,36.361,32.1,0,0,0,0,0
2026-05-17 17:00,E22.1,39.544,32.4,0,0,0,0,0
2026-05-17 18:00,E22.1,41.564,32.1,0,0,0,0,0
2026-05-17 19:00,E22.1,43.490,31.4,0,0,0,0,0
2026-05-17 20:00,E22.1,44.458,30.3,0,0,0,0,0
2026-05-17 21:00,E22.1,42.815,28.9,0,0,0,0,0
2026-05-17 22:00,E22.1,38.727,27.2,0,0,0,0,0
2026-05-17 23:00,E22.1,35.707,25.4,0,0,0,0,0
2026-05-18 00:00,E22.1,41.305,23.0,0,0,0,0,0
2026-05-18 01:00,E22.1,40.797,21.3,0,0,0,0,0
2026-05-18 02:00,E22.1,39.969,19.8,0,0,0,0,0
2026-05-18 03:00,E22.1,40.768,18.7,0,0,0,0,0
2026-05-18 04:00,E22.1,41.645,18.0,0,0,0,0,0
2026-05-18 05:00,E22.1,41.281,17.8,0,0,0,0,0
2026-05-18 06:00,E22.1,41.849,18.0,0,0,0,0,0
2026-05-18 07:00,E22.1,44.224,18.7,0,0,0,0,0
2026-05-18 08:00,E22.1,45.658,19.8,0,0,0,0,0
2026-05-18 09:00,E22.1,45.133,21.3,0,0,0,0,0
2026-05-18 10:00,E22.1,44.712,23.0,0,0,0,0,0
2026-05-18 11:00,E22.1,44.469,24.8,0,0,0,0,0
2026-05-18 12:00,E22.1,42.743,26.6,0,0,0,0,0
2026-05-18 13:00,E22.1,40.861,28.3,0,0,0,0,0
2026-05-18 14:00,E22.1,41.103,29.7,0,0,0,0,0
2026-05-18 15:00,E22.1,43.193,30.8,0,0,0,0,0
2026-05-18 16:00,E22.1,44.437,31.5,0,0,0,0,0
2026-05-18 17:00,E22.1,46.527,31.8,0,0,0,0,0
2026-05-18 18:00,E22.1,50.470,31.5,0,0,0,0,0
2026-05-18 19:00,E22.1,52.993,30.8,0,0,0,0,0
2026-05-18 20:00,E22.1,52.210,29.7,0,0,0,0,0
2026-05-18 21:00,E22.1,50.895,28.3,0,0,0,0,0
2026-05-18 22:00,E22.1,48.900,26.6,0,0,0,0,0
2026-05-18 23:00,E22.1,45.403,24.8,0,0,0,0,0
2026-05-19 00:00,E22.1,40.031,22.4,0,0,0,0,0
2026-05-19 01:00,E22.1,40.508,20.7,0,0,0,0,0
2026-05-19 02:00,E22.1,41.396,19.3,0,0,0,0,0
2026-05-19 03:00,E22.1,40.768,18.2,0,0,0,0,0
2026-05-19 04:00,E22.1,40.297,17.5,0,0,0,0,0
2026-05-19 05:00,E22.1,41.707,17.2,0,0,0,0,0
2026-05-19 06:00,E22.1,43.166,17.5,0,0,0,0,0
2026-05-19 07:00,E22.1,43.537,18.2,0,0,0,0,0
2026-05-19 08:00,E22.1,44.597,19.3,0,0,0,0,0
2026-05-19 09:00,E22.1,46.172,20.7,0,0,0,0,0
2026-05-19 10:00,E22.1,45.585,22.4,0,0,0,0,0
2026-05-19 11:00,E22.1,43.284,24.2,0,0,0,0,0
2026-05-19 12:00,E22.1,42.254,26.0,0,0,0,0,0
2026-05-19 13:00,E22.1,42.251,27.7,0,0,0,0,0
2026-05-19 14:00,E22.1,41.312,29.2,0,0,0,0,0
2026-05-19 15:00,E22.1,41.176,30.3,0,0,0,0,0
2026-05-19 16:00,E22.1,44.007,31.0,0,0,0,0,0
2026-05-19 17:00,E22.1,47.262,31.2,0,0,0,0,0
2026-05-19 18:00,E22.1,49.318,31.0,0,0,0,0,0
2026-05-19 19:00,E22.1,51.163,30.3,0,0,0,0,0
2026-05-19 20:00,E22.1,53.093,29.2,0,0,0,0,0
2026-05-19 21:00,E22.1,51.926,27.7,0,0,0,0,0
2026-05-19 22:00,E22.1,47.831,26.0,0,0,0,0,0
2026-05-19 23:00,E22.1,44.727,24.2,0,0,0,0,0
2026-05-20 00:00,E22.1,41.354,22.0,0,0,0,0,0
2026-05-20 01:00,E22.1,40.922,20.3,0,0,0,0,0
2026-05-20 02:00,E22.1,40.046,18.8,0,0,0,0,0
2026-05-20 03:00,E22.1,40.781,17.7,0,0,0,0,0
2026-05-20 04:00,E22.1,41.723,17.0,0,0,0,0,0
2026-05-20 05:00,E22.1,41.406,16.8,0,0,0,0,0
2026-05-20 06:00,E22.1,41.897,17.0,0,0,0,0,0
2026-05-20 07:00,E22.1,44.245,17.7,0,0,0,0,0
2026-05-20 08:00,E22.1,45.763,18.8,0,0,0,0,0
2026-05-20 09:00,E22.1,45.243,20.3,0,0,0,0,0
2026-05-20 10:00,E22.1,44.737,22.0,0,0,0,0,0
2026-05-20 11:00,E22.1,44.510,23.8,0,0,0,0,0
2026-05-20 12:00,E22.1,42.865,25.6,0,0,0,0,0
2026-05-20 13:00,E22.1,40.946,27.3,0,0,0,0,0
2026-05-20 14:00,E22.1,41.116,28.7,0,0,0,0,0
2026-05-20 15:00,E22.1,42.252,29.8,0,0,0,0,0
2026-05-20 16:00,E22.1,43.352,30.5,0,0,0,0,0
2026-05-20 17:00,E22.1,45.373,30.8,0,0,0,0,0
2026-05-20 18:00,E22.1,49.276,30.5,0,0,0,0,0
2026-05-20 19:00,E22.1,52.080,29.8,0,0,0,0,0
2026-05-20 20:00,E22.1,52.326,28.7,0,0,0,0,0
2026-05-20 21:00,E22.1,50.926,27.3,0,0,0,0,0
2026-05-20 22:00,E22.1,48.934,25.6,0,0,0,0,0
2026-05-20 23:00,E22.1,45.521,23.8,0,0,0,0,0
2026-05-21 00:00,E22.1,40.125,21.6,0,0,0,0,0
2026-05-21 01:00,E22.1,40.524,19.9,0,0,0,0,0
2026-05-21 02:00,E22.1,41.457,18.5,0,0,0,0,0
2026-05-21 03:00,E22.1,40.895,17.3,0,0,0,0,0
2026-05-21 04:00,E22.1,40.362,16.6,0,0,0,0,0
2026-05-21 05:00,E22.1,41.721,16.4,0,0,0,0,0
2026-05-21 06:00,E22.1,43.256,16.6,0,0,0,0,0
2026-05-21 07:00,E22.1,43.658,17.3,0,0,0,0,0
2026-05-21 08:00,E22.1,44.635,18.5,0,0,0,0,0
2026-05-21 09:00,E22.1,46.200,19.9,0,0,0,0,0
2026-05-21 10:00,E22.1,45.698,21.6,0,0,0,0,0
2026-05-21 11:00,E22.1,43.385,23.4,0,0,0,0,0
2026-05-21 12:00,E22.1,42.273,25.2,0,0,0,0,0
2026-05-21 13:00,E22.1,42.303,26.9,0,0,0,0,0
2026-05-21 14:00,E22.1,41.438,28.4,0,0,0,0,0
2026-05-21 15:00,E22.1,40.891,29.5,0,0,0,0,0
2026-05-21 16:00,E22.1,43.018,30.2,0,0,0,0,0
2026-05-21 17:00,E22.1,46.342,30.4,0,0,0,0,0
2026-05-21 18:00,E22.1,48.440,30.2,0,0,0,0,0
2026-05-21 19:00,E22.1,50.849,29.5,0,0,0,0,0
2026-05-21 20:00,E22.1,53.115,28.4,0,0,0,0,0
2026-05-21 21:00,E22.1,52.033,26.9,0,0,0,0,0
2026-05-21 22:00,E22.1,47.938,25.2,0,0,0,0,0
2026-05-21 23:00,E22.1,44.750,23.4,0,0,0,0,0
2026-05-22 00:00,E22.1,41.398,21.3,0,0,0,0,0
2026-05-22 01:00,E22.1,41.046,19.6,0,0,0,0,0
2026-05-22 02:00,E22.1,40.128,18.2,0,0,0,0,0
2026-05-22 03:00,E22.1,40.795,17.1,0,0,0,0,0
2026-05-22 04:00,E22.1,41.796,16.4,0,0,0,0,0
